[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling b506a070d115:   0% ▕                  ▏ 209 KB/5.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   0% ▕                  ▏ 6.9 MB/5.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   1% ▕                  ▏  36 MB/5.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   1% ▕                  ▏  63 MB/5.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   1% ▕                  ▏  75 MB/5.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   2% ▕                  ▏ 107 MB/5.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   3% ▕                  ▏ 139 MB/5.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   3% ▕                  ▏ 154 MB/5.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   3% ▕                  ▏ 183 MB/5.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   4% ▕                  ▏ 206 MB/5.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   4% ▕                  ▏ 212 MB/5.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   4% ▕                  ▏ 238 MB/5.5 GB  225 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   5% ▕                  ▏ 264 MB/5.5 GB  225 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   5% ▕                  ▏ 273 MB/5.5 GB  225 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   5% ▕                  ▏ 294 MB/5.5 GB  225 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
